Date,Cash,Holdings,Equity,OpenPositions
2022-04-05,100000.0,0.0,100000.0,0
2022-04-06,100000.0,0.0,100000.0,0
2022-04-07,100000.0,0.0,100000.0,0
2022-04-08,100000.0,0.0,100000.0,0
2022-04-11,100000.0,0.0,100000.0,0
2022-04-12,100000.0,0.0,100000.0,0
2022-04-13,100000.0,0.0,100000.0,0
2022-04-18,100000.0,0.0,100000.0,0
2022-04-19,100000.0,0.0,100000.0,0
2022-04-20,100000.0,0.0,100000.0,0
2022-04-21,100000.0,0.0,100000.0,0
2022-04-22,100000.0,0.0,100000.0,0
2022-04-25,100000.0,0.0,100000.0,0
2022-04-26,100000.0,0.0,100000.0,0
2022-04-27,100000.0,0.0,100000.0,0
2022-04-28,100000.0,0.0,100000.0,0
2022-04-29,100000.0,0.0,100000.0,0
2022-05-02,100000.0,0.0,100000.0,0
2022-05-04,100000.0,0.0,100000.0,0
2022-05-05,100000.0,0.0,100000.0,0
2022-05-06,100000.0,0.0,100000.0,0
2022-05-09,100000.0,0.0,100000.0,0
2022-05-10,100000.0,0.0,100000.0,0
2022-05-11,100000.0,0.0,100000.0,0
2022-05-12,100000.0,0.0,100000.0,0
2022-05-13,100000.0,0.0,100000.0,0
2022-05-16,100000.0,0.0,100000.0,0
2022-05-17,100000.0,0.0,100000.0,0
2022-05-18,100000.0,0.0,100000.0,0
2022-05-19,100000.0,0.0,100000.0,0
2022-05-20,100000.0,0.0,100000.0,0
2022-05-23,100000.0,0.0,100000.0,0
2022-05-24,100000.0,0.0,100000.0,0
2022-05-25,100000.0,0.0,100000.0,0
2022-05-26,100000.0,0.0,100000.0,0
2022-05-27,100000.0,0.0,100000.0,0
2022-05-30,100000.0,0.0,100000.0,0
2022-05-31,100000.0,0.0,100000.0,0
2022-06-01,100000.0,0.0,100000.0,0
2022-06-02,100000.0,0.0,100000.0,0
2022-06-03,100000.0,0.0,100000.0,0
2022-06-06,100000.0,0.0,100000.0,0
2022-06-07,100000.0,0.0,100000.0,0
2022-06-08,100000.0,0.0,100000.0,0
2022-06-09,100000.0,0.0,100000.0,0
2022-06-10,100000.0,0.0,100000.0,0
2022-06-13,100000.0,0.0,100000.0,0
2022-06-14,100000.0,0.0,100000.0,0
2022-06-15,100000.0,0.0,100000.0,0
2022-06-16,100000.0,0.0,100000.0,0
2022-06-17,100000.0,0.0,100000.0,0
2022-06-20,100000.0,0.0,100000.0,0
2022-06-21,100000.0,0.0,100000.0,0
2022-06-22,100000.0,0.0,100000.0,0
2022-06-23,100000.0,0.0,100000.0,0
2022-06-24,100000.0,0.0,100000.0,0
2022-06-27,100000.0,0.0,100000.0,0
2022-06-28,100000.0,0.0,100000.0,0
2022-06-29,100000.0,0.0,100000.0,0
2022-06-30,100000.0,0.0,100000.0,0
2022-07-01,100000.0,0.0,100000.0,0
2022-07-04,100000.0,0.0,100000.0,0
2022-07-05,100000.0,0.0,100000.0,0
2022-07-06,100000.0,0.0,100000.0,0
2022-07-07,100000.0,0.0,100000.0,0
2022-07-08,100000.0,0.0,100000.0,0
2022-07-11,100000.0,0.0,100000.0,0
2022-07-12,100000.0,0.0,100000.0,0
2022-07-13,100000.0,0.0,100000.0,0
2022-07-14,100000.0,0.0,100000.0,0
2022-07-15,100000.0,0.0,100000.0,0
2022-07-18,100000.0,0.0,100000.0,0
2022-07-19,100000.0,0.0,100000.0,0
2022-07-20,100000.0,0.0,100000.0,0
2022-07-21,100000.0,0.0,100000.0,0
2022-07-22,100000.0,0.0,100000.0,0
2022-07-25,100000.0,0.0,100000.0,0
2022-07-26,100000.0,0.0,100000.0,0
2022-07-27,100000.0,0.0,100000.0,0
2022-07-28,100000.0,0.0,100000.0,0
2022-07-29,100000.0,0.0,100000.0,0
2022-08-01,100000.0,0.0,100000.0,0
2022-08-02,100000.0,0.0,100000.0,0
2022-08-03,100000.0,0.0,100000.0,0
2022-08-04,100000.0,0.0,100000.0,0
2022-08-05,100000.0,0.0,100000.0,0
2022-08-08,100000.0,0.0,100000.0,0
2022-08-10,100000.0,0.0,100000.0,0
2022-08-11,100000.0,0.0,100000.0,0
2022-08-12,100000.0,0.0,100000.0,0
2022-08-16,100000.0,0.0,100000.0,0
2022-08-17,100000.0,0.0,100000.0,0
2022-08-18,100000.0,0.0,100000.0,0
2022-08-19,100000.0,0.0,100000.0,0
2022-08-22,100000.0,0.0,100000.0,0
2022-08-23,100000.0,0.0,100000.0,0
2022-08-24,100000.0,0.0,100000.0,0
2022-08-25,100000.0,0.0,100000.0,0
2022-08-26,100000.0,0.0,100000.0,0
2022-08-29,100000.0,0.0,100000.0,0
2022-08-30,100000.0,0.0,100000.0,0
2022-09-01,100000.0,0.0,100000.0,0
2022-09-02,100000.0,0.0,100000.0,0
2022-09-05,100000.0,0.0,100000.0,0
2022-09-06,100000.0,0.0,100000.0,0
2022-09-07,100000.0,0.0,100000.0,0
2022-09-08,100000.0,0.0,100000.0,0
2022-09-09,100000.0,0.0,100000.0,0
2022-09-12,100000.0,0.0,100000.0,0
2022-09-13,100000.0,0.0,100000.0,0
2022-09-14,100000.0,0.0,100000.0,0
2022-09-15,100000.0,0.0,100000.0,0
2022-09-16,100000.0,0.0,100000.0,0
2022-09-19,100000.0,0.0,100000.0,0
2022-09-20,100000.0,0.0,100000.0,0
2022-09-21,100000.0,0.0,100000.0,0
2022-09-22,100000.0,0.0,100000.0,0
2022-09-23,100000.0,0.0,100000.0,0
2022-09-26,100000.0,0.0,100000.0,0
2022-09-27,100000.0,0.0,100000.0,0
2022-09-28,100000.0,0.0,100000.0,0
2022-09-29,100000.0,0.0,100000.0,0
2022-09-30,100000.0,0.0,100000.0,0
2022-10-03,100000.0,0.0,100000.0,0
2022-10-04,100000.0,0.0,100000.0,0
2022-10-06,100000.0,0.0,100000.0,0
2022-10-07,100000.0,0.0,100000.0,0
2022-10-10,100000.0,0.0,100000.0,0
2022-10-11,100000.0,0.0,100000.0,0
2022-10-12,100000.0,0.0,100000.0,0
2022-10-13,100000.0,0.0,100000.0,0
2022-10-14,100000.0,0.0,100000.0,0
2022-10-17,100000.0,0.0,100000.0,0
2022-10-18,100000.0,0.0,100000.0,0
2022-10-19,100000.0,0.0,100000.0,0
2022-10-20,100000.0,0.0,100000.0,0
2022-10-21,100000.0,0.0,100000.0,0
2022-10-24,100000.0,0.0,100000.0,0
2022-10-25,100000.0,0.0,100000.0,0
2022-10-27,100000.0,0.0,100000.0,0
2022-10-28,100000.0,0.0,100000.0,0
2022-10-31,100000.0,0.0,100000.0,0
2022-11-01,100000.0,0.0,100000.0,0
2022-11-02,100000.0,0.0,100000.0,0
2022-11-03,100000.0,0.0,100000.0,0
2022-11-04,100000.0,0.0,100000.0,0
2022-11-07,100000.0,0.0,100000.0,0
2022-11-09,100000.0,0.0,100000.0,0
2022-11-10,100000.0,0.0,100000.0,0
2022-11-11,100000.0,0.0,100000.0,0
2022-11-14,100000.0,0.0,100000.0,0
2022-11-15,100000.0,0.0,100000.0,0
2022-11-16,100000.0,0.0,100000.0,0
2022-11-17,100000.0,0.0,100000.0,0
2022-11-18,100000.0,0.0,100000.0,0
2022-11-21,100000.0,0.0,100000.0,0
2022-11-22,100000.0,0.0,100000.0,0
2022-11-23,100000.0,0.0,100000.0,0
2022-11-24,100000.0,0.0,100000.0,0
2022-11-25,100000.0,0.0,100000.0,0
2022-11-28,100000.0,0.0,100000.0,0
2022-11-29,100000.0,0.0,100000.0,0
2022-11-30,100000.0,0.0,100000.0,0
2022-12-01,100000.0,0.0,100000.0,0
2022-12-02,100000.0,0.0,100000.0,0
2022-12-05,100000.0,0.0,100000.0,0
2022-12-06,100000.0,0.0,100000.0,0
2022-12-07,100000.0,0.0,100000.0,0
2022-12-08,100000.0,0.0,100000.0,0
2022-12-09,100000.0,0.0,100000.0,0
2022-12-12,100000.0,0.0,100000.0,0
2022-12-13,100000.0,0.0,100000.0,0
2022-12-14,100000.0,0.0,100000.0,0
2022-12-15,100000.0,0.0,100000.0,0
2022-12-16,100000.0,0.0,100000.0,0
2022-12-19,100000.0,0.0,100000.0,0
2022-12-20,100000.0,0.0,100000.0,0
2022-12-21,100000.0,0.0,100000.0,0
2022-12-22,100000.0,0.0,100000.0,0
2022-12-23,100000.0,0.0,100000.0,0
2022-12-26,100000.0,0.0,100000.0,0
2022-12-27,100000.0,0.0,100000.0,0
2022-12-28,100000.0,0.0,100000.0,0
2022-12-29,100000.0,0.0,100000.0,0
2022-12-30,100000.0,0.0,100000.0,0
2023-01-02,100000.0,0.0,100000.0,0
2023-01-03,100000.0,0.0,100000.0,0
2023-01-04,100000.0,0.0,100000.0,0
2023-01-05,100000.0,0.0,100000.0,0
2023-01-06,100000.0,0.0,100000.0,0
2023-01-09,100000.0,0.0,100000.0,0
2023-01-10,100000.0,0.0,100000.0,0
2023-01-11,100000.0,0.0,100000.0,0
2023-01-12,100000.0,0.0,100000.0,0
2023-01-13,100000.0,0.0,100000.0,0
2023-01-16,100000.0,0.0,100000.0,0
2023-01-17,100000.0,0.0,100000.0,0
2023-01-18,100000.0,0.0,100000.0,0
2023-01-19,100000.0,0.0,100000.0,0
2023-01-20,100000.0,0.0,100000.0,0
2023-01-23,100000.0,0.0,100000.0,0
2023-01-24,100000.0,0.0,100000.0,0
2023-01-25,100000.0,0.0,100000.0,0
2023-01-27,100000.0,0.0,100000.0,0
2023-01-30,100000.0,0.0,100000.0,0
2023-01-31,100000.0,0.0,100000.0,0
2023-02-01,100000.0,0.0,100000.0,0
2023-02-02,100000.0,0.0,100000.0,0
2023-02-03,100000.0,0.0,100000.0,0
2023-02-06,100000.0,0.0,100000.0,0
2023-02-07,100000.0,0.0,100000.0,0
2023-02-08,100000.0,0.0,100000.0,0
2023-02-09,100000.0,0.0,100000.0,0
2023-02-10,100000.0,0.0,100000.0,0
2023-02-13,100000.0,0.0,100000.0,0
2023-02-14,100000.0,0.0,100000.0,0
2023-02-15,100000.0,0.0,100000.0,0
2023-02-16,100000.0,0.0,100000.0,0
2023-02-17,100000.0,0.0,100000.0,0
2023-02-20,100000.0,0.0,100000.0,0
2023-02-21,100000.0,0.0,100000.0,0
2023-02-22,100000.0,0.0,100000.0,0
2023-02-23,100000.0,0.0,100000.0,0
2023-02-24,100000.0,0.0,100000.0,0
2023-02-27,100000.0,0.0,100000.0,0
2023-02-28,100000.0,0.0,100000.0,0
2023-03-01,100000.0,0.0,100000.0,0
2023-03-02,100000.0,0.0,100000.0,0
2023-03-03,100000.0,0.0,100000.0,0
2023-03-06,100000.0,0.0,100000.0,0
2023-03-08,100000.0,0.0,100000.0,0
2023-03-09,100000.0,0.0,100000.0,0
2023-03-10,100000.0,0.0,100000.0,0
2023-03-13,100000.0,0.0,100000.0,0
2023-03-14,100000.0,0.0,100000.0,0
2023-03-15,100000.0,0.0,100000.0,0
2023-03-16,100000.0,0.0,100000.0,0
2023-03-17,100000.0,0.0,100000.0,0
2023-03-20,100000.0,0.0,100000.0,0
2023-03-21,100000.0,0.0,100000.0,0
2023-03-22,100000.0,0.0,100000.0,0
2023-03-23,100000.0,0.0,100000.0,0
2023-03-24,100000.0,0.0,100000.0,0
2023-03-27,100000.0,0.0,100000.0,0
2023-03-28,100000.0,0.0,100000.0,0
2023-03-29,100000.0,0.0,100000.0,0
2023-03-31,100000.0,0.0,100000.0,0
2023-04-03,100000.0,0.0,100000.0,0
2023-04-05,100000.0,0.0,100000.0,0
2023-04-06,100000.0,0.0,100000.0,0
2023-04-10,100000.0,0.0,100000.0,0
2023-04-11,100000.0,0.0,100000.0,0
2023-04-12,100000.0,0.0,100000.0,0
2023-04-13,100000.0,0.0,100000.0,0
2023-04-17,100000.0,0.0,100000.0,0
2023-04-18,100000.0,0.0,100000.0,0
2023-04-19,100000.0,0.0,100000.0,0
2023-04-20,100000.0,0.0,100000.0,0
2023-04-21,100000.0,0.0,100000.0,0
2023-04-24,100000.0,0.0,100000.0,0
2023-04-25,100000.0,0.0,100000.0,0
2023-04-26,100000.0,0.0,100000.0,0
2023-04-27,100000.0,0.0,100000.0,0
2023-04-28,100000.0,0.0,100000.0,0
2023-05-02,100000.0,0.0,100000.0,0
2023-05-03,100000.0,0.0,100000.0,0
2023-05-04,100000.0,0.0,100000.0,0
2023-05-05,100000.0,0.0,100000.0,0
2023-05-08,100000.0,0.0,100000.0,0
2023-05-09,100000.0,0.0,100000.0,0
2023-05-10,100000.0,0.0,100000.0,0
2023-05-11,100000.0,0.0,100000.0,0
2023-05-12,100000.0,0.0,100000.0,0
2023-05-15,100000.0,0.0,100000.0,0
2023-05-16,100000.0,0.0,100000.0,0
2023-05-17,100000.0,0.0,100000.0,0
2023-05-18,100000.0,0.0,100000.0,0
2023-05-19,100000.0,0.0,100000.0,0
2023-05-22,100000.0,0.0,100000.0,0
2023-05-23,100000.0,0.0,100000.0,0
2023-05-24,100000.0,0.0,100000.0,0
2023-05-25,100000.0,0.0,100000.0,0
2023-05-26,100000.0,0.0,100000.0,0
2023-05-29,100000.0,0.0,100000.0,0
2023-05-30,100000.0,0.0,100000.0,0
2023-05-31,100000.0,0.0,100000.0,0
2023-06-01,100000.0,0.0,100000.0,0
2023-06-02,100000.0,0.0,100000.0,0
2023-06-05,100000.0,0.0,100000.0,0
2023-06-06,100000.0,0.0,100000.0,0
2023-06-07,100000.0,0.0,100000.0,0
2023-06-08,100000.0,0.0,100000.0,0
2023-06-09,100000.0,0.0,100000.0,0
2023-06-12,100000.0,0.0,100000.0,0
2023-06-13,100000.0,0.0,100000.0,0
2023-06-14,100000.0,0.0,100000.0,0
2023-06-15,100000.0,0.0,100000.0,0
2023-06-16,100000.0,0.0,100000.0,0
2023-06-19,100000.0,0.0,100000.0,0
2023-06-20,100000.0,0.0,100000.0,0
2023-06-21,100000.0,0.0,100000.0,0
2023-06-22,100000.0,0.0,100000.0,0
2023-06-23,100000.0,0.0,100000.0,0
2023-06-26,100000.0,0.0,100000.0,0
2023-06-27,100000.0,0.0,100000.0,0
2023-06-28,100000.0,0.0,100000.0,0
2023-06-30,100000.0,0.0,100000.0,0
2023-07-03,100000.0,0.0,100000.0,0
2023-07-04,100000.0,0.0,100000.0,0
2023-07-05,100000.0,0.0,100000.0,0
2023-07-06,100000.0,0.0,100000.0,0
2023-07-07,100000.0,0.0,100000.0,0
2023-07-10,100000.0,0.0,100000.0,0
2023-07-11,100000.0,0.0,100000.0,0
2023-07-12,100000.0,0.0,100000.0,0
2023-07-13,100000.0,0.0,100000.0,0
2023-07-14,100000.0,0.0,100000.0,0
2023-07-17,100000.0,0.0,100000.0,0
2023-07-18,100000.0,0.0,100000.0,0
2023-07-19,100000.0,0.0,100000.0,0
2023-07-20,100000.0,0.0,100000.0,0
2023-07-21,100000.0,0.0,100000.0,0
2023-07-24,100000.0,0.0,100000.0,0
2023-07-25,100000.0,0.0,100000.0,0
2023-07-26,100000.0,0.0,100000.0,0
2023-07-27,100000.0,0.0,100000.0,0
2023-07-28,100000.0,0.0,100000.0,0
2023-07-31,100000.0,0.0,100000.0,0
2023-08-01,100000.0,0.0,100000.0,0
2023-08-02,100000.0,0.0,100000.0,0
2023-08-03,100000.0,0.0,100000.0,0
2023-08-04,100000.0,0.0,100000.0,0
2023-08-07,100000.0,0.0,100000.0,0
2023-08-08,100000.0,0.0,100000.0,0
2023-08-09,100000.0,0.0,100000.0,0
2023-08-10,100000.0,0.0,100000.0,0
2023-08-11,100000.0,0.0,100000.0,0
2023-08-14,100000.0,0.0,100000.0,0
2023-08-16,100000.0,0.0,100000.0,0
2023-08-17,100000.0,0.0,100000.0,0
2023-08-18,100000.0,0.0,100000.0,0
2023-08-21,100000.0,0.0,100000.0,0
2023-08-22,100000.0,0.0,100000.0,0
2023-08-23,100000.0,0.0,100000.0,0
2023-08-24,100000.0,0.0,100000.0,0
2023-08-25,100000.0,0.0,100000.0,0
2023-08-28,100000.0,0.0,100000.0,0
2023-08-29,100000.0,0.0,100000.0,0
2023-08-30,100000.0,0.0,100000.0,0
2023-08-31,100000.0,0.0,100000.0,0
2023-09-01,90572.08,9114.75,99686.83,1
2023-09-04,90572.08,9048.0,99620.08,1
2023-09-05,90572.08,9187.5,99759.58,1
2023-09-06,90572.08,9222.75,99794.83,1
2023-09-07,90572.08,9075.0,99647.08,1
2023-09-08,90572.08,9296.25,99868.33,1
2023-09-11,90572.08,9453.75,100025.83,1
2023-09-12,90572.08,9459.75,100031.83,1
2023-09-13,90572.08,9519.75,100091.83,1
2023-09-14,90572.08,9603.75,100175.83,1
2023-09-15,90572.08,9717.0,100289.08,1
2023-09-18,90572.08,9675.0,100247.08,1
2023-09-20,90572.08,9331.5,99903.58,1
2023-09-21,90572.08,9171.0,99743.08,1
2023-09-22,90572.08,9435.75,100007.83,1
2023-09-25,90572.08,9267.75,99839.83,1
2023-09-26,90572.08,9308.25,99880.33,1
2023-09-27,90572.08,9332.25,99904.33,1
2023-09-28,90572.08,9389.25,99961.33,1
2023-09-29,90572.08,9233.25,99805.33,1
2023-10-03,90572.08,9298.5,99870.58,1
2023-10-04,90572.08,9201.0,99773.08,1
2023-10-05,90572.08,9222.75,99794.83,1
2023-10-06,90572.08,9311.25,99883.33,1
2023-10-09,90572.08,9090.75,99662.83,1
2023-10-10,90572.08,9077.25,99649.33,1
2023-10-11,90572.08,9426.0,99998.08,1
2023-10-12,90572.08,9418.5,99990.58,1
2023-10-13,90572.08,9287.25,99859.33,1
2023-10-16,90572.08,9296.25,99868.33,1
2023-10-17,90572.08,9208.5,99780.58,1
2023-10-18,90572.08,9218.25,99790.33,1
2023-10-19,90572.08,9114.0,99686.08,1
2023-10-20,90572.08,9038.25,99610.33,1
2023-10-23,90572.08,8706.75,99278.83,1
2023-10-25,90572.08,8736.0,99308.08,1
2023-10-26,90572.08,8638.5,99210.58,1
2023-10-27,90572.08,8785.5,99357.58,1
2023-10-30,90572.08,8790.75,99362.83,1
2023-10-31,90572.08,8719.5,99291.58,1
2023-11-01,80850.57,18318.05,99168.62,2
2023-11-02,80850.57,18314.75,99165.32,2
2023-11-03,80850.57,18246.7,99097.27,2
2023-11-06,80850.57,18339.05,99189.62,2
2023-11-07,80850.57,17928.6,98779.17,2
2023-11-08,80850.57,17740.35,98590.92,2
2023-11-09,80850.57,17360.0,98210.57,2
2023-11-10,88770.14,9457.7,98227.84,1
2023-11-13,88770.14,9517.9,98288.04,1
2023-11-15,88770.14,9900.1,98670.24,1
2023-11-16,88770.14,9912.7,98682.84,1
2023-11-17,88770.14,9898.7,98668.84,1
2023-11-20,88770.14,9909.2,98679.34,1
2023-11-21,88770.14,9904.3,98674.44,1
2023-11-22,88770.14,9680.3,98450.44,1
2023-11-23,88770.14,9884.7,98654.84,1
2023-11-24,88770.14,9704.1,98474.24,1
2023-11-28,88770.14,9606.8,98376.94,1
2023-11-29,88770.14,9631.3,98401.44,1
