Symbol,Sector
SREINFRA.NS,Financials
SRTRANSFIN.NS,Financials
STAR.NS,Pharma
STARCEMENT.NS,Cement
STRTECH.NS,Telecom
SUDARSCHEM.NS,Chemicals
SUNCLAYLTD.NS,Auto
SUNTECK.NS,Construction/Realty
SUPRAJIT.NS,Auto
SUVEN.NS,Pharma
SWANENERGY.NS,Textiles
SYMPHONY.NS,FMCG/Consumer
TAKE.NS,IT
TATACOFFEE.NS,FMCG/Consumer
TATAGLOBAL.NS,FMCG/Consumer
TATAINVEST.NS,Financials
TCNSBRANDS.NS,Textiles
TEAMLEASE.NS,Services
THOMASCOOK.NS,Services
THYROCARE.NS,Healthcare
TIINDIA.NS,Auto
TIMETECHNO.NS,Industrials
TNPL.NS,Paper
TRITURBINE.NS,Industrials
TTKPRESTIG.NS,FMCG/Consumer
TV18BRDCST.NS,Media
TVTODAY.NS,Media
UCOBANK.NS,Financials
UFLEX.NS,Industrials
UJJIVAN.NS,Financials
VAKRANGEE.NS,IT
VARROC.NS,Auto
VENKEYS.NS,FMCG/Consumer
VGUARD.NS,FMCG/Consumer
VIPIND.NS,FMCG/Consumer
VMART.NS,FMCG/Consumer
VRLLOG.NS,Services
VSTIND.NS,FMCG/Consumer
VTL.NS,Textiles
WABAG.NS,Services
WELCORP.NS,Metals
WELSPUNIND.NS,Textiles
ZEEL.NS,Media
ZENSARTECH.NS,IT
ZYDUSWELL.NS,FMCG/Consumer
